Building for debugging...
[0/9] /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/.build/arm64-apple-macosx/debug/CMUXMobileCorePackageTests.derived/runner.swift
[1/9] Copying Localizable.xcstrings
[2/9] Write sources
[3/9] Copying Info.plist
[3/9] Write sources
[6/9] Write swift-version--58304C5D6DBC2206.txt
[8/76] Emitting module CMUXMobileCore
[9/98] Compiling CMUXMobileCore CmxIrohNetworkProfileKeyError.swift
[10/98] Compiling CMUXMobileCore CmxIrohPathHint+AddressValidation.swift
[11/98] Compiling CMUXMobileCore CmxIrohPathHint.swift
[12/98] Compiling CMUXMobileCore CmxIrohPathHintError.swift
[13/98] Compiling CMUXMobileCore CmxIrohPathHintKind.swift
[14/98] Compiling CMUXMobileCore CmxIrohPathHintPrivacyScope.swift
[15/98] Compiling CMUXMobileCore CmxIrohPathHintSource.swift
[16/98] Compiling CMUXMobileCore CmxIrohPathHintUse.swift
[17/98] Compiling CMUXMobileCore CmxIrohPathPreference.swift
[18/98] Compiling CMUXMobileCore CmxIrohPeerIdentity.swift
[19/98] Compiling CMUXMobileCore CmxIrohPeerIdentityError.swift
[20/98] Compiling CMUXMobileCore CmxIrohPrivatePathSynthesizer.swift
[21/98] Compiling CMUXMobileCore CmxIrohRelayOrigin.swift
[22/98] Compiling CMUXMobileCore CmxIrohRelayPreferenceDraft.swift
[23/98] Compiling CMUXMobileCore CmxIrohRelayPreferenceDraftError.swift
[24/98] Compiling CMUXMobileCore CmxIrohRelayTestResult.swift
[25/98] Compiling CMUXMobileCore CmxIrohSelectedTransportPath.swift
[26/98] Compiling CMUXMobileCore CmxIrohSettingsControlling.swift
[27/98] Compiling CMUXMobileCore CmxIrohSettingsSnapshot.swift
[28/98] Compiling CMUXMobileCore CmxIrohTransportPolicy.swift
[29/98] Compiling CMUXMobileCore CmxIrohTransportVerificationMode.swift
[30/98] Compiling CMUXMobileCore CmxLegacyTailscaleAuthorizationEvidence.swift
[31/120] Compiling CMUXMobileCore ComposerDockIntent.swift
[32/120] Compiling CMUXMobileCore ComposerDockReducer.swift
[33/120] Compiling CMUXMobileCore ConnectionOutageThrottle.swift
[34/120] Compiling CMUXMobileCore DiagnosticAppEventDetail.swift
[35/120] Compiling CMUXMobileCore DiagnosticBuildStamp.swift
[36/120] Compiling CMUXMobileCore DiagnosticCorrelation.swift
[37/120] Compiling CMUXMobileCore DiagnosticEvent.swift
[38/120] Compiling CMUXMobileCore DiagnosticEventCode.swift
[39/120] Compiling CMUXMobileCore DiagnosticEventPresentation.swift
[40/120] Compiling CMUXMobileCore DiagnosticIncidentTitleFormatter.swift
[41/120] Compiling CMUXMobileCore DiagnosticLocalization.swift
[42/120] Compiling CMUXMobileCore DiagnosticLog.swift
[43/120] Compiling CMUXMobileCore DiagnosticReport.swift
[44/120] Compiling CMUXMobileCore DiagnosticReportArchive.swift
[45/120] Compiling CMUXMobileCore DiagnosticTaxonomy.swift
[46/120] Compiling CMUXMobileCore InputResponderIdentity.swift
[47/120] Compiling CMUXMobileCore MobileBrowserClosedEvent.swift
[48/120] Compiling CMUXMobileCore MobileBrowserDialogButton.swift
[49/120] Compiling CMUXMobileCore MobileBrowserDialogButtonRole.swift
[50/120] Compiling CMUXMobileCore MobileBrowserDialogEvent.swift
[51/120] Compiling CMUXMobileCore MobileBrowserDialogKind.swift
[52/120] Compiling CMUXMobileCore MobileBrowserDialogQueue.swift
[53/141] Compiling CMUXMobileCore CmxLoopbackHost.swift
[54/141] Compiling CMUXMobileCore CmxMacAppInstanceIdentity.swift
[55/141] Compiling CMUXMobileCore CmxManualPairingEntry.swift
